Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LLPAREN
    WS
    LLT
    SUBSTRING
    DOTLINE

Grammar

Rule 0     S' -> file_input_end
Rule 1     file_input_end -> file_input ENDMARKER
Rule 2     file_input -> file_input NEWLINE
Rule 3     file_input -> file_input stmt
Rule 4     file_input -> NEWLINE
Rule 5     file_input -> stmt
Rule 6     funcdef -> DEF NAME COLON suite
Rule 7     atl_stmts -> ATL NAME COLON atl_node_suite
Rule 8     atl_node_stmt -> ATLNODE NUMBER COLON atl_frame_suite
Rule 9     atl_frame_stmt -> ATLFRAME NUMBER COLON atl_suite
Rule 10    power -> LPARENINSEMI atom trailers RPARENINSEMI
Rule 11    power -> LPARENINSEMI atom RPARENINSEMI
Rule 12    power -> atom
Rule 13    power -> LPAREN atom trailers RPAREN
Rule 14    power -> LPAREN atom RPAREN
Rule 15    trailers -> trailers trailer
Rule 16    trailers -> trailer
Rule 17    trailer -> expr_stmt
Rule 18    varargslist -> varargslist COMMA NAME
Rule 19    varargslist -> NAME
Rule 20    stmt -> simple_stmt
Rule 21    stmt -> compound_stmt
Rule 22    simple_stmt -> small_stmts NEWLINE
Rule 23    small_stmts -> small_stmts small_stmt
Rule 24    small_stmts -> small_stmt
Rule 25    small_stmt -> flow_stmt
Rule 26    small_stmt -> trailer
Rule 27    small_stmt -> goto
Rule 28    small_stmt -> markup_stmt
Rule 29    small_stmt -> words
Rule 30    small_stmt -> hypergoto
Rule 31    small_stmt -> bookmark
Rule 32    small_stmt -> funcinfo
Rule 33    small_stmt -> autocomplete
Rule 34    atl_line_stmts -> atl_line_stmts atl_line_stmt
Rule 35    atl_line_stmts -> atl_line_stmt
Rule 36    atl_line_stmt -> atl_line
Rule 37    expr_stmt -> testlist ASSIGN testlist
Rule 38    expr_stmt -> testlist
Rule 39    flow_stmt -> return_stmt
Rule 40    return_stmt -> RETURN testlist
Rule 41    return_stmt -> RETURN
Rule 42    compound_stmt -> if_stmt
Rule 43    compound_stmt -> funcdef
Rule 44    compound_stmt -> atl_stmts
Rule 45    if_stmt -> IF test COLON suite
Rule 46    if_stmt -> if_stmt if_else_stmt
Rule 47    if_stmt -> if_stmt else_stmt
Rule 48    if_else_stmt -> if_else_stmt suite
Rule 49    if_else_stmt -> ELSEIF test COLON
Rule 50    else_stmt -> else_stmt suite
Rule 51    else_stmt -> ELSE COLON
Rule 52    atl_node_suite -> NEWLINE INDENT atl_node_stmts DEDENT
Rule 53    atl_node_stmts -> atl_node_stmts atl_node_stmt
Rule 54    atl_node_stmts -> atl_node_stmt
Rule 55    atl_frame_suite -> NEWLINE INDENT atl_frame_stmts DEDENT
Rule 56    atl_frame_stmts -> atl_frame_stmts atl_frame_stmt
Rule 57    atl_frame_stmts -> atl_frame_stmt
Rule 58    suite -> NEWLINE INDENT stmts DEDENT
Rule 59    stmts -> stmts stmt
Rule 60    stmts -> stmt
Rule 61    atl_suite -> NEWLINE INDENT atl_line_stmts DEDENT
Rule 62    atl_line -> ATLLINE comparison NAME NAME NEWLINE
Rule 63    atl_line -> ATLLINE comparison NAME NEWLINE
Rule 64    atl_line -> ATLLINE comparison NEWLINE
Rule 65    funcinfo -> IMPORTANT atom atom
Rule 66    markup_stmt -> markup GT
Rule 67    comparison -> comparison LT comparison
Rule 68    comparison -> comparison EQ comparison
Rule 69    comparison -> comparison GT comparison
Rule 70    comparison -> comparison GTEQ comparison
Rule 71    comparison -> comparison LTEQ comparison
Rule 72    comparison -> comparison IMPORTANTEQ comparison
Rule 73    comparison -> comparison PLUS comparison
Rule 74    comparison -> comparison MINUS comparison
Rule 75    comparison -> comparison MULT comparison
Rule 76    comparison -> comparison DIV comparison
Rule 77    comparison -> comparison MOD comparison
Rule 78    comparison -> PLUS comparison
Rule 79    comparison -> MINUS comparison
Rule 80    comparison -> IMPORTANT comparison
Rule 81    comparison -> power
Rule 82    markup -> markup atom
Rule 83    markup -> LT NAME
Rule 84    markup -> LT ASSIGN NAME
Rule 85    markup -> LT ASSIGN SAVEDNAME
Rule 86    markup -> LT DIV NAME
Rule 87    bookmark -> COLON NAME
Rule 88    goto -> GT NAME
Rule 89    hypergoto -> HYPERGT NAME
Rule 90    atom -> atom LPAREN atom RPAREN
Rule 91    atom -> NAME
Rule 92    atom -> SAVEDNAME
